STRUCTURE_NAME,REF_AREA,Reference area,TIME_PERIOD,Age,% of pop perceived 
Health status,BEL,Belgium,2004,From 25 to 44 years,85
Health status,BEL,Belgium,2005,From 25 to 44 years,85.4
Health status,BEL,Belgium,2006,From 25 to 44 years,86.2
Health status,BEL,Belgium,2007,From 25 to 44 years,84.8
Health status,BEL,Belgium,2008,From 25 to 44 years,85
Health status,BEL,Belgium,2009,From 25 to 44 years,85.1
Health status,BEL,Belgium,2010,From 25 to 44 years,84.7
Health status,BEL,Belgium,2011,From 25 to 44 years,86
Health status,BEL,Belgium,2012,From 25 to 44 years,85.8
Health status,BEL,Belgium,2013,From 25 to 44 years,85
Health status,BEL,Belgium,2014,From 25 to 44 years,86
Health status,BEL,Belgium,2015,From 25 to 44 years,85.6
Health status,ROU,Romania,2008,From 15 to 24 years,96.8
Health status,ROU,Romania,2009,From 15 to 24 years,97.6
Health status,ROU,Romania,2010,From 15 to 24 years,97.6
Health status,ROU,Romania,2011,From 15 to 24 years,97.3
Health status,ROU,Romania,2012,From 15 to 24 years,96.3
Health status,ROU,Romania,2013,From 15 to 24 years,97.7
Health status,ROU,Romania,2014,From 15 to 24 years,97.7
Health status,ROU,Romania,2015,From 15 to 24 years,98.7
Health status,ROU,Romania,2016,From 15 to 24 years,98.5
Health status,ROU,Romania,2017,From 15 to 24 years,97.8
Health status,ROU,Romania,2018,From 15 to 24 years,98
Health status,ROU,Romania,2019,From 15 to 24 years,97.4
Health status,ROU,Romania,2020,From 15 to 24 years,97.8
Health status,ROU,Romania,2021,From 15 to 24 years,98.2
Health status,ROU,Romania,2022,From 15 to 24 years,98.4
Health status,ROU,Romania,2023,From 15 to 24 years,98.5
Health status,DEU,Germany,1998,From 25 to 44 years,77
Health status,DEU,Germany,2005,From 25 to 44 years,75.8
Health status,DEU,Germany,2006,From 25 to 44 years,75.8
Health status,DEU,Germany,2007,From 25 to 44 years,76
Health status,DEU,Germany,2008,From 25 to 44 years,80.5
Health status,DEU,Germany,2009,From 25 to 44 years,82
Health status,DEU,Germany,2010,From 25 to 44 years,82
Health status,DEU,Germany,2011,From 25 to 44 years,80.8
Health status,DEU,Germany,2012,From 25 to 44 years,81.4
Health status,DEU,Germany,2013,From 25 to 44 years,80.7
Health status,DEU,Germany,2014,From 25 to 44 years,81.4
Health status,DEU,Germany,2015,From 25 to 44 years,81
Health status,DNK,Denmark,2004,From 25 to 44 years,88.1
Health status,DNK,Denmark,2005,From 25 to 44 years,86
Health status,DNK,Denmark,2006,From 25 to 44 years,85.1
Health status,DNK,Denmark,2007,From 25 to 44 years,85.5
Health status,DNK,Denmark,2008,From 25 to 44 years,82.7
Health status,DNK,Denmark,2009,From 25 to 44 years,81.4
Health status,DNK,Denmark,2010,From 25 to 44 years,79.4
Health status,DNK,Denmark,2011,From 25 to 44 years,81
Health status,DNK,Denmark,2012,From 25 to 44 years,80.7
Health status,DNK,Denmark,2013,From 25 to 44 years,82.5
Health status,DNK,Denmark,2014,From 25 to 44 years,83.1
Health status,DNK,Denmark,2015,From 25 to 44 years,81.1
Health status,CRI,Costa Rica,2018,From 15 to 24 years,79.4
Health status,KOR,Korea,1986,From 15 to 24 years,63.9
Health status,KOR,Korea,1989,From 15 to 24 years,71.2
Health status,KOR,Korea,1992,From 15 to 24 years,59.9
Health status,KOR,Korea,1995,From 15 to 24 years,58.8
Health status,KOR,Korea,1999,From 15 to 24 years,59.2
Health status,KOR,Korea,2003,From 15 to 24 years,62.8
Health status,KOR,Korea,2006,From 15 to 24 years,65.7
Health status,KOR,Korea,2008,From 15 to 24 years,71
Health status,KOR,Korea,2010,From 15 to 24 years,69.1
Health status,KOR,Korea,2012,From 15 to 24 years,67.1
Health status,KOR,Korea,2014,From 15 to 24 years,70.2
Health status,KOR,Korea,2016,From 15 to 24 years,68.3
Health status,KOR,Korea,2018,From 15 to 24 years,70.1
Health status,KOR,Korea,2020,From 15 to 24 years,74
Health status,KOR,Korea,2022,From 15 to 24 years,75.4
Health status,MEX,Mexico,2000,From 25 to 44 years,56.5
Health status,MEX,Mexico,2001,From 25 to 44 years,73.1
Health status,MEX,Mexico,2002,From 25 to 44 years,71.4
Health status,MEX,Mexico,2005,From 25 to 44 years,69.6
Health status,MEX,Mexico,2006,From 25 to 44 years,69.4
Health status,GBR,United Kingdom,1991,From 15 to 24 years,84.4
Health status,GBR,United Kingdom,1992,From 15 to 24 years,86.1
Health status,GBR,United Kingdom,1993,From 15 to 24 years,85.1
Health status,GBR,United Kingdom,1994,From 15 to 24 years,84.8
Health status,GBR,United Kingdom,1995,From 15 to 24 years,86.4
Health status,GBR,United Kingdom,1996,From 15 to 24 years,86.7
Health status,GBR,United Kingdom,1997,From 15 to 24 years,85.4
Health status,GBR,United Kingdom,1998,From 15 to 24 years,84
Health status,GBR,United Kingdom,1999,From 15 to 24 years,87.2
Health status,GBR,United Kingdom,2000,From 15 to 24 years,86.7
Health status,GBR,United Kingdom,2001,From 15 to 24 years,86.4
Health status,GBR,United Kingdom,2002,From 15 to 24 years,86.8
Health status,GBR,United Kingdom,2003,From 15 to 24 years,87.6
Health status,GBR,United Kingdom,2004,From 15 to 24 years,88.9
Health status,GBR,United Kingdom,2005,From 15 to 24 years,90.4
Health status,GBR,United Kingdom,2006,From 15 to 24 years,89.9
Health status,GBR,United Kingdom,2007,From 15 to 24 years,91.7
Health status,GBR,United Kingdom,2008,From 15 to 24 years,93.9
Health status,GBR,United Kingdom,2009,From 15 to 24 years,93.8
Health status,GBR,United Kingdom,2010,From 15 to 24 years,93.3
Health status,GBR,United Kingdom,2011,From 15 to 24 years,93.1
Health status,GBR,United Kingdom,2012,From 15 to 24 years,90.6
Health status,GBR,United Kingdom,2013,From 15 to 24 years,91.5
Health status,GBR,United Kingdom,2014,From 15 to 24 years,89.2
Health status,GBR,United Kingdom,2015,From 15 to 24 years,87.6
Health status,GBR,United Kingdom,2016,From 15 to 24 years,86.4
Health status,GBR,United Kingdom,2017,From 15 to 24 years,88.6
Health status,GBR,United Kingdom,2018,From 15 to 24 years,87.5
Health status,GBR,United Kingdom,2019,From 15 to 24 years,87.8
Health status,MEX,Mexico,2000,From 15 to 24 years,64.7
Health status,MEX,Mexico,2001,From 15 to 24 years,79.6
Health status,MEX,Mexico,2002,From 15 to 24 years,79.3
Health status,MEX,Mexico,2005,From 15 to 24 years,78.7
Health status,MEX,Mexico,2006,From 15 to 24 years,78.4
Health status,ITA,Italy,1994,From 25 to 44 years,77.3
Health status,ITA,Italy,1999,From 25 to 44 years,73.4
Health status,ITA,Italy,2000,From 25 to 44 years,75.9
Health status,ITA,Italy,2001,From 25 to 44 years,78.1
Health status,ITA,Italy,2002,From 25 to 44 years,77.2
Health status,ITA,Italy,2003,From 25 to 44 years,77.7
Health status,ITA,Italy,2004,From 25 to 44 years,78.6
Health status,ITA,Italy,2005,From 25 to 44 years,79.8
Health status,ITA,Italy,2006,From 25 to 44 years,79
Health status,ITA,Italy,2007,From 25 to 44 years,84.9
Health status,ITA,Italy,2008,From 25 to 44 years,85.3
Health status,ITA,Italy,2009,From 25 to 44 years,85.6
Health status,ITA,Italy,2010,From 25 to 44 years,87.5
Health status,ITA,Italy,2011,From 25 to 44 years,85.3
Health status,ITA,Italy,2012,From 25 to 44 years,89
Health status,ITA,Italy,2013,From 25 to 44 years,86.6
Health status,ITA,Italy,2014,From 25 to 44 years,88.7
Health status,ITA,Italy,2015,From 25 to 44 years,87.2
Health status,DNK,Denmark,2004,From 15 to 24 years,93
Health status,DNK,Denmark,2005,From 15 to 24 years,91.5
Health status,DNK,Denmark,2006,From 15 to 24 years,90.3
Health status,DNK,Denmark,2007,From 15 to 24 years,90.7
Health status,DNK,Denmark,2008,From 15 to 24 years,88.6
Health status,DNK,Denmark,2009,From 15 to 24 years,88.6
Health status,DNK,Denmark,2010,From 15 to 24 years,83.3
Health status,DNK,Denmark,2011,From 15 to 24 years,84.7
Health status,DNK,Denmark,2012,From 15 to 24 years,87.5
Health status,DNK,Denmark,2013,From 15 to 24 years,87.7
Health status,DNK,Denmark,2014,From 15 to 24 years,88.3
Health status,DNK,Denmark,2015,From 15 to 24 years,87.6
Health status,DNK,Denmark,2016,From 15 to 24 years,85.3
Health status,DNK,Denmark,2017,From 15 to 24 years,86.4
Health status,DNK,Denmark,2018,From 15 to 24 years,84
Health status,DNK,Denmark,2019,From 15 to 24 years,85.6
Health status,DNK,Denmark,2020,From 15 to 24 years,86
Health status,DNK,Denmark,2021,From 15 to 24 years,82.1
Health status,DNK,Denmark,2022,From 15 to 24 years,71.4
Health status,DNK,Denmark,2023,From 15 to 24 years,74
Health status,POL,Poland,1996,From 25 to 44 years,57.3
Health status,POL,Poland,2001,From 25 to 44 years,64.3
Health status,POL,Poland,2004,From 25 to 44 years,74.2
Health status,POL,Poland,2005,From 25 to 44 years,76
Health status,POL,Poland,2006,From 25 to 44 years,76
Health status,POL,Poland,2007,From 25 to 44 years,79.6
Health status,POL,Poland,2008,From 25 to 44 years,80.7
Health status,POL,Poland,2009,From 25 to 44 years,80.6
Health status,POL,Poland,2010,From 25 to 44 years,82
Health status,POL,Poland,2011,From 25 to 44 years,82.4
Health status,POL,Poland,2012,From 25 to 44 years,81.8
Health status,POL,Poland,2013,From 25 to 44 years,83.6
Health status,POL,Poland,2014,From 25 to 44 years,83.9
Health status,POL,Poland,2015,From 25 to 44 years,83.5
Health status,SVK,Slovak Republic,2005,From 15 to 24 years,89.5
Health status,SVK,Slovak Republic,2006,From 15 to 24 years,89.9
Health status,SVK,Slovak Republic,2007,From 15 to 24 years,91.2
Health status,SVK,Slovak Republic,2008,From 15 to 24 years,93.7
Health status,SVK,Slovak Republic,2009,From 15 to 24 years,92.9
Health status,SVK,Slovak Republic,2010,From 15 to 24 years,95.2
Health status,SVK,Slovak Republic,2011,From 15 to 24 years,94.2
Health status,SVK,Slovak Republic,2012,From 15 to 24 years,95.1
Health status,SVK,Slovak Republic,2013,From 15 to 24 years,95.2
Health status,SVK,Slovak Republic,2014,From 15 to 24 years,95.3
Health status,SVK,Slovak Republic,2015,From 15 to 24 years,95
Health status,SVK,Slovak Republic,2016,From 15 to 24 years,94.9
Health status,SVK,Slovak Republic,2017,From 15 to 24 years,95.2
Health status,SVK,Slovak Republic,2018,From 15 to 24 years,95
Health status,SVK,Slovak Republic,2019,From 15 to 24 years,94.3
Health status,SVK,Slovak Republic,2020,From 15 to 24 years,95.2
Health status,SVK,Slovak Republic,2021,From 15 to 24 years,95.6
Health status,SVK,Slovak Republic,2022,From 15 to 24 years,97.2
Health status,SVK,Slovak Republic,2023,From 15 to 24 years,96.6
Health status,BEL,Belgium,1997,From 15 to 24 years,91.1
Health status,BEL,Belgium,2001,From 15 to 24 years,91.9
Health status,BEL,Belgium,2004,From 15 to 24 years,93.9
Health status,BEL,Belgium,2005,From 15 to 24 years,92.5
Health status,BEL,Belgium,2006,From 15 to 24 years,93.4
Health status,BEL,Belgium,2007,From 15 to 24 years,92.7
Health status,BEL,Belgium,2008,From 15 to 24 years,93.1
Health status,BEL,Belgium,2009,From 15 to 24 years,94.1
Health status,BEL,Belgium,2010,From 15 to 24 years,93.6
Health status,BEL,Belgium,2011,From 15 to 24 years,93
Health status,BEL,Belgium,2012,From 15 to 24 years,93.8
Health status,BEL,Belgium,2013,From 15 to 24 years,93.2
Health status,BEL,Belgium,2014,From 15 to 24 years,93.3
Health status,BEL,Belgium,2015,From 15 to 24 years,93.7
Health status,BEL,Belgium,2016,From 15 to 24 years,93.7
Health status,BEL,Belgium,2017,From 15 to 24 years,92.9
Health status,BEL,Belgium,2018,From 15 to 24 years,93.1
Health status,BEL,Belgium,2019,From 15 to 24 years,92.9
Health status,BEL,Belgium,2020,From 15 to 24 years,93.9
Health status,BEL,Belgium,2021,From 15 to 24 years,93.8
Health status,BEL,Belgium,2022,From 15 to 24 years,93.9
Health status,BEL,Belgium,2023,From 15 to 24 years,93.5
Health status,USA,United States,1982,From 25 to 44 years,93
Health status,USA,United States,1983,From 25 to 44 years,93
Health status,USA,United States,1984,From 25 to 44 years,93
Health status,USA,United States,1985,From 25 to 44 years,93.7
Health status,USA,United States,1986,From 25 to 44 years,93.6
Health status,USA,United States,1987,From 25 to 44 years,93.8
Health status,USA,United States,1988,From 25 to 44 years,93.7
Health status,USA,United States,1989,From 25 to 44 years,93.6
Health status,USA,United States,1990,From 25 to 44 years,93.5
Health status,USA,United States,1991,From 25 to 44 years,93.3
Health status,USA,United States,1992,From 25 to 44 years,92.5
Health status,USA,United States,1993,From 25 to 44 years,92.3
Health status,USA,United States,1994,From 25 to 44 years,92
Health status,USA,United States,1995,From 25 to 44 years,92
Health status,USA,United States,1996,From 25 to 44 years,91.8
Health status,USA,United States,1997,From 25 to 44 years,93.7
Health status,USA,United States,1998,From 25 to 44 years,93.6
Health status,USA,United States,1999,From 25 to 44 years,94
Health status,USA,United States,2000,From 25 to 44 years,94.3
Health status,USA,United States,2001,From 25 to 44 years,94
Health status,USA,United States,2002,From 25 to 44 years,93.8
Health status,USA,United States,2003,From 25 to 44 years,93.7
Health status,USA,United States,2004,From 25 to 44 years,93.6
Health status,USA,United States,2005,From 25 to 44 years,93.7
Health status,USA,United States,2006,From 25 to 44 years,93.7
Health status,USA,United States,2007,From 25 to 44 years,93.2
Health status,USA,United States,2008,From 25 to 44 years,92.8
Health status,USA,United States,2009,From 25 to 44 years,92.8
Health status,USA,United States,2010,From 25 to 44 years,92.8
Health status,USA,United States,2011,From 25 to 44 years,92.7
Health status,USA,United States,2012,From 25 to 44 years,92.6
Health status,USA,United States,2013,From 25 to 44 years,92.8
Health status,USA,United States,2014,From 25 to 44 years,93
Health status,USA,United States,2015,From 25 to 44 years,92.8
Health status,USA,United States,2016,From 25 to 44 years,93.1
Health status,USA,United States,2017,From 25 to 44 years,93.4
Health status,USA,United States,2018,From 25 to 44 years,93.1
Health status,USA,United States,2019,From 25 to 44 years,90.9
Health status,USA,United States,2020,From 25 to 44 years,91.4
Health status,USA,United States,2021,From 25 to 44 years,92.2
Health status,ESP,Spain,1987,From 15 to 24 years,86.3
Health status,ESP,Spain,1993,From 15 to 24 years,85.5
Health status,ESP,Spain,1995,From 15 to 24 years,84
Health status,ESP,Spain,1997,From 15 to 24 years,85.1
Health status,ESP,Spain,2001,From 15 to 24 years,87.5
Health status,ESP,Spain,2003,From 15 to 24 years,86.9
Health status,ESP,Spain,2004,From 15 to 24 years,93.3
Health status,ESP,Spain,2005,From 15 to 24 years,94.1
Health status,ESP,Spain,2006,From 15 to 24 years,93.8
Health status,ESP,Spain,2007,From 15 to 24 years,93.8
Health status,ESP,Spain,2008,From 15 to 24 years,94.3
Health status,ESP,Spain,2009,From 15 to 24 years,93.2
Health status,ESP,Spain,2010,From 15 to 24 years,94.8
Health status,ESP,Spain,2011,From 15 to 24 years,96.5
Health status,ESP,Spain,2012,From 15 to 24 years,96.7
Health status,ESP,Spain,2013,From 15 to 24 years,94.7
Health status,ESP,Spain,2014,From 15 to 24 years,95.6
Health status,ESP,Spain,2015,From 15 to 24 years,95.2
Health status,ESP,Spain,2016,From 15 to 24 years,95.1
Health status,ESP,Spain,2017,From 15 to 24 years,96.4
Health status,ESP,Spain,2018,From 15 to 24 years,95.7
Health status,ESP,Spain,2019,From 15 to 24 years,96.4
Health status,ESP,Spain,2020,From 15 to 24 years,95.6
Health status,ESP,Spain,2021,From 15 to 24 years,92.3
Health status,ESP,Spain,2022,From 15 to 24 years,93.1
Health status,ESP,Spain,2023,From 15 to 24 years,92.7
Health status,LVA,Latvia,2005,From 25 to 44 years,52
Health status,LVA,Latvia,2006,From 25 to 44 years,59.4
Health status,LVA,Latvia,2007,From 25 to 44 years,63.8
Health status,LVA,Latvia,2008,From 25 to 44 years,63.3
Health status,LVA,Latvia,2009,From 25 to 44 years,65.8
Health status,LVA,Latvia,2010,From 25 to 44 years,68.8
Health status,LVA,Latvia,2011,From 25 to 44 years,68.1
Health status,LVA,Latvia,2012,From 25 to 44 years,70.3
Health status,LVA,Latvia,2013,From 25 to 44 years,70.2
Health status,LVA,Latvia,2014,From 25 to 44 years,72.7
Health status,LVA,Latvia,2015,From 25 to 44 years,71.9
Health status,COL,Colombia,2018,From 25 to 44 years,86.9
Health status,COL,Colombia,2019,From 25 to 44 years,87.2
Health status,BGR,Bulgaria,2008,From 25 to 44 years,84.2
Health status,BGR,Bulgaria,2009,From 25 to 44 years,89.9
Health status,BGR,Bulgaria,2010,From 25 to 44 years,91
Health status,BGR,Bulgaria,2011,From 25 to 44 years,91.1
Health status,BGR,Bulgaria,2012,From 25 to 44 years,91
Health status,BGR,Bulgaria,2013,From 25 to 44 years,89.5
Health status,BGR,Bulgaria,2014,From 25 to 44 years,90.7
Health status,BGR,Bulgaria,2015,From 25 to 44 years,91.1
Health status,FRA,France,2004,From 15 to 24 years,92.2
Health status,FRA,France,2005,From 15 to 24 years,93.2
Health status,FRA,France,2006,From 15 to 24 years,93.9
Health status,FRA,France,2007,From 15 to 24 years,93.8
Health status,FRA,France,2008,From 15 to 24 years,92.9
Health status,FRA,France,2009,From 15 to 24 years,92.4
Health status,FRA,France,2010,From 15 to 24 years,91.2
Health status,FRA,France,2011,From 15 to 24 years,91.2
Health status,FRA,France,2012,From 15 to 24 years,92
Health status,FRA,France,2013,From 15 to 24 years,90
Health status,FRA,France,2014,From 15 to 24 years,90.5
Health status,FRA,France,2015,From 15 to 24 years,90.2
Health status,FRA,France,2016,From 15 to 24 years,89.8
Health status,FRA,France,2017,From 15 to 24 years,91.1
Health status,FRA,France,2018,From 15 to 24 years,90.3
Health status,FRA,France,2019,From 15 to 24 years,89.5
Health status,FRA,France,2020,From 15 to 24 years,92.8
Health status,FRA,France,2021,From 15 to 24 years,91.7
Health status,FRA,France,2022,From 15 to 24 years,89.8
Health status,FRA,France,2023,From 15 to 24 years,89.3
Health status,TUR,Türkiye,2003,From 25 to 44 years,59
Health status,TUR,Türkiye,2006,From 25 to 44 years,70.4
Health status,TUR,Türkiye,2007,From 25 to 44 years,74.2
Health status,TUR,Türkiye,2008,From 25 to 44 years,76.9
Health status,TUR,Türkiye,2009,From 25 to 44 years,74.4
Health status,TUR,Türkiye,2010,From 25 to 44 years,76
Health status,TUR,Türkiye,2011,From 25 to 44 years,77.4
Health status,TUR,Türkiye,2012,From 25 to 44 years,79.6
Health status,TUR,Türkiye,2013,From 25 to 44 years,78.5
Health status,TUR,Türkiye,2014,From 25 to 44 years,79.8
Health status,TUR,Türkiye,2015,From 25 to 44 years,77.8
Health status,TUR,Türkiye,2016,From 25 to 44 years,81.1
Health status,TUR,Türkiye,2017,From 25 to 44 years,81.5
Health status,TUR,Türkiye,2018,From 25 to 44 years,80.1
Health status,TUR,Türkiye,2019,From 25 to 44 years,79.5
Health status,TUR,Türkiye,2020,From 25 to 44 years,83.2
Health status,TUR,Türkiye,2021,From 25 to 44 years,80.8
Health status,TUR,Türkiye,2022,From 25 to 44 years,80.3
Health status,NLD,Netherlands,1983,From 15 to 24 years,93.8
Health status,NLD,Netherlands,1984,From 15 to 24 years,92.9
Health status,NLD,Netherlands,1985,From 15 to 24 years,92.5
Health status,NLD,Netherlands,1986,From 15 to 24 years,93
Health status,NLD,Netherlands,1987,From 15 to 24 years,92.8
Health status,NLD,Netherlands,1988,From 15 to 24 years,91.5
Health status,NLD,Netherlands,1989,From 15 to 24 years,91.5
Health status,NLD,Netherlands,1990,From 15 to 24 years,92.1
Health status,NLD,Netherlands,1991,From 15 to 24 years,92.1
Health status,NLD,Netherlands,1992,From 15 to 24 years,91.7
Health status,NLD,Netherlands,1993,From 15 to 24 years,91.3
Health status,NLD,Netherlands,1994,From 15 to 24 years,89.9
Health status,NLD,Netherlands,1995,From 15 to 24 years,91.2
Health status,NLD,Netherlands,1996,From 15 to 24 years,91.8
Health status,NLD,Netherlands,1997,From 15 to 24 years,90.3
